Species/Code,Location,Elevation,Coordinates
Allobates femoralisP1,"Itaya, Loreto, Peru",100 m,S 4.45′ W 73.57′
A. femoralisP2,"Itaya, Loreto, Peru",100 m,S 4.45′ W 73.57′
A. femoralisP3,"Loreto, Peru",Lowland,NA
A. femoralisP4,"Boca Manu, Cuzco, Peru",250 m,S12.25′ W 70.9′
A. femoralisP5,"Saposoa, San Martin, Peru",850 m,S 6.77107′ W 76.94120′
A. femoralisP6,"Loreto, Peru",Lowland,NA
A. femoralisP7,"Rio Sucusari, Loreto, Peru",100 m,S 3.24073′ W 72.92835′
A. femoralisP8,"Tahuayo, Loreto, Peru",140 m,S 4.18707′ W 73.10457′
A. femoralisP9,"Loreto, Peru",Lowland,NA
A. femoralisP10,"Rio Manova Loreto, Peru",110 m,S 3.65201′ W 72.20045′
Colostethus sp.,"Bonilla, San Martin, Peru",200 m,S 6.21007′ W 76.27226′
Epipedobates bassleriP1,"Saposoa, San Martin, Peru",850 m,S 6.77107′ W 76.94120′
E. bassleriP2,"Altoshima, San Martin, Peru",670 m,available upon request
E. bassleriP3,"Chazuta, San Martin, Peru",560 m,available upon request
E. bassleriP4,"Sauce, San Martin, Peru",720 m,available upon request
E. bassleriP5,"Huallaga, San Martin, Peru",390 m,available upon request
E. bassleriP6,"Cainarachi, San Martin, Peru",920 m,S 6.48726′ W 76.31520′
E. bassleriP7,"Tarapoto, San Martin, Peru",760 m,S 6.47152′ W 76.30297′
E. bassleriP8,"Sisa, San Martin, Peru",550 m,available upon request
E. bassleriP9,"Sisa, San Martin, Peru",550 m,available upon request
E. bassleriP10,"Tarapoto, San Martin, Peru",780 m,S 6.43307′ W 76.30383′
E. bassleriP11,"Moyobamba, San Martin, Peru",320 m,S 6.32393′ W 76.73437′
E. bilinguis,"Primavera, Napo, Ecuador",300 m,S 0.23544′ W 76.96819′
E. cainarachiP1,"Cainarachi, San Martin, Peru",350 m,S 6.45043′ W 76.31758′
E. cainarachiP2,"Tarapoto, San Martin, Peru",770m,S 6.43536′ W 76.35011′
E. hahneliB1,"Amazonas, Brazil",50 m,NA
E. hahneliB2,"Amazonas, Brazil",50 m,NA
E. hahneliP1,"Ivochote, Cuzco, Peru",620 m,S12.47086′ W 72.99389′
E. hahneliP2,"Sisa, San Martin, Peru",650 m,S 6.58299′ W 76.50974′
E. hahneliP2,"Tarapoto, San Martin, Peru",500 m,NA
E. hahneliP3,"Tarapoto, San Martin, Peru",500 m,NA
E. hahneliP4,"Tarapoto, San Martin, Peru",600 m,S 6.47777′ W 76.32274′
E. hahneliP6,"Saposoa, San Martin, Peru",850 m,S 6.77107′ W 76.94120′
E. hahneliP7,"Chazuta, San Martin, Peru",560 m,S 6.52818′ W 76.13942′
E. hahneliP8,"Tarapoto, San Martin, Peru",500 m,NA
E. hahneliP9,"Tarapoto San Martin, Peru",600 m,S 6.47777′ W 76.32274′
E. hahneliP11,"Itaya, Loreto, Peru",100 m,S 4.45′ W 73.57′
